
avrdude: Version 6.3-20171130
         Copyright (c) 2000-2005 Brian Dean, http://www.bdmicro.com/
         Copyright (c) 2007-2014 Joerg Wunsch

         System wide configuration file is "/etc/avrdude.conf"
         User configuration file is "/home/lkostka/.avrduderc"
         User configuration file does not exist or is not a regular file, skipping

         Using Port                    : /dev/ttyUSB1
         Using Programmer              : wiring
avrdude: wiring_open(): releasing DTR/RTS
avrdude: wiring_open(): asserting DTR/RTS
STK500V2: stk500v2_getsync()
STK500V2: stk500v2_send(0x1b 0x01 0x00 0x01 0x0e 0x01 0x14 , 7)
avrdude: Send: . [1b] . [01] . [00] . [01] . [0e] . [01] . [14] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [01] 
0x01 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [01] 
0x01 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [08] 
0x08 avrdude: Recv: A [41] 
0x41 avrdude: Recv: V [56] 
0x56 avrdude: Recv: R [52] 
0x52 avrdude: Recv: I [49] 
0x49 avrdude: Recv: S [53] 
0x53 avrdude: Recv: P [50] 
0x50 avrdude: Recv: _ [5f] 
0x5f avrdude: Recv: 2 [32] 
0x32 avrdude: Recv: t [74] 
0x74 
avrdude: stk500v2_getsync(): found AVRISP programmer
         AVR Part                      : ATmega2560
         Chip Erase delay              : 9000 us
         PAGEL                         : PD7
         BS2                           : PA0
         RESET disposition             : dedicated
         RETRY pulse                   : SCK
         serial program mode           : yes
         parallel program mode         : yes
         Timeout                       : 200
         StabDelay                     : 100
         CmdexeDelay                   : 25
         SyncLoops                     : 32
         ByteDelay                     : 0
         PollIndex                     : 3
         PollValue                     : 0x53
         Memory Detail                 :

                                  Block Poll               Page                       Polled
           Memory Type Mode Delay Size  Indx Paged  Size   Size #Pages MinW  MaxW   ReadBack
           ----------- ---- ----- ----- ---- ------ ------ ---- ------ ----- ----- ---------
           eeprom        65    10     8    0 no       4096    8      0  9000  9000 0x00 0x00
             Memory Ops:
               Oeration     Inst Bit  Bit Type  Bitno  Value
               -----------  --------  --------  -----  -----
               READ               31     VALUE      7      1
STK500V2: stk500v2_send(0x1b 0x7e 0x00 0x05 0x0e 0x06 0x00 0x00 0x05 0xd0 0xbd , 11)
avrdude: Send: . [1b] ~ [7e] . [00] . [05] . [0e] . [06] . [00] . [00] . [05] . [d0] . [bd] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: ~ [7e] 
0x7e hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: o [6f] 
0x6f 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x7f 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0xd0 , 10)
avrdude: Send: . [1b] . [7f] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [d0] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [7f] 
0x7f hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: w [77] 
0x77 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,1496,8)
block_size at addr 1496 is 8
STK500V2: stk500v2_loadaddr(1496)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x05 0xd8 , 5)
STK500V2: stk500v2_send(0x1b 0x80 0x00 0x05 0x0e 0x06 0x00 0x00 0x05 0xd8 0x4b , 11)
avrdude: Send: . [1b] . [80] . [00] . [05] . [0e] . [06] . [00] . [00] . [05] . [d8] K [4b] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [80] 
0x80 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [91] 
0x91 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x81 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0x2e , 10)
avrdude: Send: . [1b] . [81] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [2e] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [81] 
0x81 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [89] 
0x89 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,1504,8)
block_size at addr 1504 is 8
STK500V2: stk500v2_loadaddr(1504)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x05 0xe0 , 5)
STK500V2: stk500v2_send(0x1b 0x82 0x00 0x05 0x0e 0x06 0x00 0x00 0x05 0xe0 0x71 , 11)
avrdude: Send: . [1b] . [82] . [00] . [05] . [0e] . [06] . [00] . [00] . [05] . [e0] q [71] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [82] 
0x82 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [93] 
0x93 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x83 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0x2c , 10)
avrdude: Send: . [1b] . [83] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] , [2c] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [83] 
0x83 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [8b] 
0x8b 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,1512,8)
block_size at addr 1512 is 8
STK500V2: stk500v2_loadaddr(1512)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x05 0xe8 , 5)
STK500V2: stk500v2_send(0x1b 0x84 0x00 0x05 0x0e 0x06 0x00 0x00 0x05 0xe8 0x7f , 11)
avrdude: Send: . [1b] . [84] . [00] . [05] . [0e] . [06] . [00] . [00] . [05] . [e8] . [7f] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [84] 
0x84 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [95] 
0x95 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x85 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0x2a , 10)
avrdude: Send: . [1b] . [85] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] * [2a] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [85] 
0x85 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [8d] 
0x8d 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,1520,8)
block_size at addr 1520 is 8
STK500V2: stk500v2_loadaddr(1520)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x05 0xf0 , 5)
STK500V2: stk500v2_send(0x1b 0x86 0x00 0x05 0x0e 0x06 0x00 0x00 0x05 0xf0 0x65 , 11)
avrdude: Send: . [1b] . [86] . [00] . [05] . [0e] . [06] . [00] . [00] . [05] . [f0] e [65] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [86] 
0x86 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [97] 
0x97 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x87 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0x28 , 10)
avrdude: Send: . [1b] . [87] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] ( [28] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [87] 
0x87 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [8f] 
0x8f 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,1528,8)
block_size at addr 1528 is 8
STK500V2: stk500v2_loadaddr(1528)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x05 0xf8 , 5)
STK500V2: stk500v2_send(0x1b 0x88 0x00 0x05 0x0e 0x06 0x00 0x00 0x05 0xf8 0x63 , 11)
avrdude: Send: . [1b] . [88] . [00] . [05] . [0e] . [06] . [00] . [00] . [05] . [f8] c [63] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [88] 
0x88 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [99] 
0x99 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x89 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0x26 , 10)
avrdude: Send: . [1b] . [89] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] & [26] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [89] 
0x89 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [81] 
0x81 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,1536,8)
block_size at addr 1536 is 8
STK500V2: stk500v2_loadaddr(1536)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x06 0x00 , 5)
STK500V2: stk500v2_send(0x1b 0x8a 0x00 0x05 0x0e 0x06 0x00 0x00 0x06 0x00 0x9a , 11)
avrdude: Send: . [1b] . [8a] . [00] . [05] . [0e] . [06] . [00] . [00] . [06] . [00] . [9a] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [8a] 
0x8a hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [9b] 
0x9b 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x8b 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0x24 , 10)
avrdude: Send: . [1b] . [8b] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] $ [24] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [8b] 
0x8b hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [83] 
0x83 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,1544,8)
block_size at addr 1544 is 8
STK500V2: stk500v2_loadaddr(1544)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x06 0x08 , 5)
STK500V2: stk500v2_send(0x1b 0x8c 0x00 0x05 0x0e 0x06 0x00 0x00 0x06 0x08 0x94 , 11)
avrdude: Send: . [1b] . [8c] . [00] . [05] . [0e] . [06] . [00] . [00] . [06] . [08] . [94] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [8c] 
0x8c hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [9d] 
0x9d 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x8d 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0x22 , 10)
avrdude: Send: . [1b] . [8d] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] " [22] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [8d] 
0x8d hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [85] 
0x85 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,1552,8)
block_size at addr 1552 is 8
STK500V2: stk500v2_loadaddr(1552)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x06 0x10 , 5)
STK500V2: stk500v2_send(0x1b 0x8e 0x00 0x05 0x0e 0x06 0x00 0x00 0x06 0x10 0x8e , 11)
avrdude: Send: . [1b] . [8e] . [00] . [05] . [0e] . [06] . [00] . [00] . [06] . [10] . [8e] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [8e] 
0x8e hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [9f] 
0x9f 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x8f 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0x20 , 10)
avrdude: Send: . [1b] . [8f] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0]   [20] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [8f] 
0x8f hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [87] 
0x87 
 = 17
#STK500V2: stk500v2_paged_load(..,eeprom,8,1560,8)
block_size at addr 1560 is 8
STK500V2: stk500v2_loadaddr(1560)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x06 0x18 , 5)
STK500V2: stk500v2_send(0x1b 0x90 0x00 0x05 0x0e 0x06 0x00 0x00 0x06 0x18 0x98 , 11)
avrdude: Send: . [1b] . [90] . [00] . [05] . [0e] . [06] . [00] . [00] . [06] . [18] . [98] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [90] 
0x90 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [81] 
0x81 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x91 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0x3e , 10)
avrdude: Send: . [1b] . [91] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] > [3e] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [91] 
0x91 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [99] 
0x99 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,1568,8)
block_size at addr 1568 is 8
STK500V2: stk500v2_loadaddr(1568)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x06 0x20 , 5)
STK500V2: stk500v2_send(0x1b 0x92 0x00 0x05 0x0e 0x06 0x00 0x00 0x06 0x20 0xa2 , 11)
avrdude: Send: . [1b] . [92] . [00] . [05] . [0e] . [06] . [00] . [00] . [06]   [20] . [a2] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [92] 
0x92 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [83] 
0x83 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x93 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0x3c , 10)
avrdude: Send: . [1b] . [93] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] < [3c] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [93] 
0x93 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [9b] 
0x9b 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,1576,8)
block_size at addr 1576 is 8
STK500V2: stk500v2_loadaddr(1576)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x06 0x28 , 5)
STK500V2: stk500v2_send(0x1b 0x94 0x00 0x05 0x0e 0x06 0x00 0x00 0x06 0x28 0xac , 11)
avrdude: Send: . [1b] . [94] . [00] . [05] . [0e] . [06] . [00] . [00] . [06] ( [28] . [ac] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [94] 
0x94 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [85] 
0x85 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x95 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0x3a , 10)
avrdude: Send: . [1b] . [95] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] : [3a] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [95] 
0x95 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [9d] 
0x9d 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,1584,8)
block_size at addr 1584 is 8
STK500V2: stk500v2_loadaddr(1584)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x06 0x30 , 5)
STK500V2: stk500v2_send(0x1b 0x96 0x00 0x05 0x0e 0x06 0x00 0x00 0x06 0x30 0xb6 , 11)
avrdude: Send: . [1b] . [96] . [00] . [05] . [0e] . [06] . [00] . [00] . [06] 0 [30] . [b6] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [96] 
0x96 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [87] 
0x87 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x97 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0x38 , 10)
avrdude: Send: . [1b] . [97] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] 8 [38] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [97] 
0x97 hoping for sequence...
