
avrdude: Version 6.3-20171130
         Copyright (c) 2000-2005 Brian Dean, http://www.bdmicro.com/
         Copyright (c) 2007-2014 Joerg Wunsch

         System wide configuration file is "/etc/avrdude.conf"
         User configuration file is "/home/lkostka/.avrduderc"
         User configuration file does not exist or is not a regular file, skipping

         Using Port                    : /dev/ttyUSB2
         Using Programmer              : stk500v2
STK500V2: stk500v2_open()
STK500V2: stk500v2_getsync()
STK500V2: stk500v2_send(0x1b 0x01 0x00 0x01 0x0e 0x01 0x14 , 7)
avrdude: Send: . [1b] . [01] . [00] . [01] . [0e] . [01] . [14] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [01] 
0x01 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [01] 
0x01 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [08] 
0x08 avrdude: Recv: S [53] 
0x53 avrdude: Recv: T [54] 
0x54 avrdude: Recv: K [4b] 
0x4b avrdude: Recv: 5 [35] 
0x35 avrdude: Recv: 0 [30] 
0x30 avrdude: Recv: 0 [30] 
0x30 avrdude: Recv: _ [5f] 
0x5f avrdude: Recv: 2 [32] 
0x32 avrdude: Recv: . [02] 
0x02 
avrdude: stk500v2_getsync(): found STK500 programmer
         AVR Part                      : ATmega32
         Chip Erase delay              : 9000 us
         PAGEL                         : PD7
         BS2                           : PA0
         RESET disposition             : dedicated
         RETRY pulse                   : SCK
         serial program mode           : yes
         parallel program mode         : yes
         Timeout                       : 200
         StabDelay                     : 100
         CmdexeDelay                   : 25
         SyncLoops                     : 32
         ByteDelay                     : 0
         PollIndex                     : 3
         PollValue                     : 0x53
         Memory Detail                 :

                                  Block Poll               Page                       Polled
           Memory Type Mode Delay Size  Indx Paged  Size   Size #Pages MinW  MaxW   ReadBack
           ----------- ---- ----- ----- ---- ------ ------ ---- ------ ----- ----- ---------
           eeprom         4    10    64    0 no       1024    4      0  9000  9000 0xff 0xff
             Memory Ops:
               Oeration     Inst Bit  Bit Type  Bitno  Value
               -----------  --------  --------  -----  -----
               READ               31     VALUE      7      1
0x1b hoping for start token...got it
avrdude: Recv: . [0d] 
0x0d hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [09] 
0x09 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,508,4)
block_size at addr 508 is 4
STK500V2: stk500v2_loadaddr(508)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x01 0xfc , 5)
STK500V2: stk500v2_send(0x1b 0x0e 0x00 0x05 0x0e 0x06 0x00 0x00 0x01 0xfc 0xe5 , 11)
avrdude: Send: . [1b] . [0e] . [00] . [05] . [0e] . [06] . [00] . [00] . [01] . [fc] . [e5] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [0e] 
0x0e hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [1f] 
0x1f 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x0f 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0xac , 10)
avrdude: Send: . [1b] . [0f] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [ac] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [0f] 
0x0f hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [0b] 
0x0b 
 = 13
#STK500V2: stk500v2_paged_load(..,eeprom,4,512,4)
block_size at addr 512 is 4
STK500V2: stk500v2_loadaddr(512)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x02 0x00 , 5)
STK500V2: stk500v2_send(0x1b 0x10 0x00 0x05 0x0e 0x06 0x00 0x00 0x02 0x00 0x04 , 11)
avrdude: Send: . [1b] . [10] . [00] . [05] . [0e] . [06] . [00] . [00] . [02] . [00] . [04] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [10] 
0x10 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [01] 
0x01 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x11 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0xb2 , 10)
avrdude: Send: . [1b] . [11] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [b2] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [11] 
0x11 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [15] 
0x15 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,516,4)
block_size at addr 516 is 4
STK500V2: stk500v2_loadaddr(516)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x02 0x04 , 5)
STK500V2: stk500v2_send(0x1b 0x12 0x00 0x05 0x0e 0x06 0x00 0x00 0x02 0x04 0x02 , 11)
avrdude: Send: . [1b] . [12] . [00] . [05] . [0e] . [06] . [00] . [00] . [02] . [04] . [02] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [12] 
0x12 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [03] 
0x03 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x13 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0xb0 , 10)
avrdude: Send: . [1b] . [13] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [b0] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [13] 
0x13 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [17] 
0x17 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,520,4)
block_size at addr 520 is 4
STK500V2: stk500v2_loadaddr(520)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x02 0x08 , 5)
STK500V2: stk500v2_send(0x1b 0x14 0x00 0x05 0x0e 0x06 0x00 0x00 0x02 0x08 0x08 , 11)
avrdude: Send: . [1b] . [14] . [00] . [05] . [0e] . [06] . [00] . [00] . [02] . [08] . [08] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [14] 
0x14 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [05] 
0x05 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x15 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0xb6 , 10)
avrdude: Send: . [1b] . [15] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [b6] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [15] 
0x15 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [11] 
0x11 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,524,4)
block_size at addr 524 is 4
STK500V2: stk500v2_loadaddr(524)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x02 0x0c , 5)
STK500V2: stk500v2_send(0x1b 0x16 0x00 0x05 0x0e 0x06 0x00 0x00 0x02 0x0c 0x0e , 11)
avrdude: Send: . [1b] . [16] . [00] . [05] . [0e] . [06] . [00] . [00] . [02] . [0c] . [0e] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [16] 
0x16 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [07] 
0x07 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x17 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0xb4 , 10)
avrdude: Send: . [1b] . [17] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [b4] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [17] 
0x17 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [13] 
0x13 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,528,4)
block_size at addr 528 is 4
STK500V2: stk500v2_loadaddr(528)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x02 0x10 , 5)
STK500V2: stk500v2_send(0x1b 0x18 0x00 0x05 0x0e 0x06 0x00 0x00 0x02 0x10 0x1c , 11)
avrdude: Send: . [1b] . [18] . [00] . [05] . [0e] . [06] . [00] . [00] . [02] . [10] . [1c] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [18] 
0x18 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [09] 
0x09 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x19 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0xba , 10)
avrdude: Send: . [1b] . [19] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [ba] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [19] 
0x19 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [1d] 
0x1d 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,532,4)
block_size at addr 532 is 4
STK500V2: stk500v2_loadaddr(532)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x02 0x14 , 5)
STK500V2: stk500v2_send(0x1b 0x1a 0x00 0x05 0x0e 0x06 0x00 0x00 0x02 0x14 0x1a , 11)
avrdude: Send: . [1b] . [1a] . [00] . [05] . [0e] . [06] . [00] . [00] . [02] . [14] . [1a] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [1a] 
0x1a hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [0b] 
0x0b 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x1b 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0xb8 , 10)
avrdude: Send: . [1b] . [1b] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [b8] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [1b] 
0x1b hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [1f] 
0x1f 
 = 13
#STK500V2: stk500v2_paged_load(..,eeprom,4,536,4)
block_size at addr 536 is 4
STK500V2: stk500v2_loadaddr(536)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x02 0x18 , 5)
STK500V2: stk500v2_send(0x1b 0x1c 0x00 0x05 0x0e 0x06 0x00 0x00 0x02 0x18 0x10 , 11)
avrdude: Send: . [1b] . [1c] . [00] . [05] . [0e] . [06] . [00] . [00] . [02] . [18] . [10] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [1c] 
0x1c hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [0d] 
0x0d 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x1d 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0xbe , 10)
avrdude: Send: . [1b] . [1d] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [be] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [1d] 
0x1d hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [19] 
0x19 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,540,4)
block_size at addr 540 is 4
STK500V2: stk500v2_loadaddr(540)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x02 0x1c , 5)
STK500V2: stk500v2_send(0x1b 0x1e 0x00 0x05 0x0e 0x06 0x00 0x00 0x02 0x1c 0x16 , 11)
avrdude: Send: . [1b] . [1e] . [00] . [05] . [0e] . [06] . [00] . [00] . [02] . [1c] . [16] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [1e] 
0x1e hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [0f] 
0x0f 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x1f 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0xbc , 10)
avrdude: Send: . [1b] . [1f] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [bc] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [1f] 
0x1f hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [1b] 
0x1b 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,544,4)
block_size at addr 544 is 4
STK500V2: stk500v2_loadaddr(544)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x02 0x20 , 5)
STK500V2: stk500v2_send(0x1b 0x20 0x00 0x05 0x0e 0x06 0x00 0x00 0x02 0x20 0x14 , 11)
avrdude: Send: . [1b]   [20] . [00] . [05] . [0e] . [06] . [00] . [00] . [02]   [20] . [14] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv:   [20] 
0x20 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: 1 [31] 
0x31 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x21 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x82 , 10)
avrdude: Send: . [1b] ! [21] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [82] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: ! [21] 
0x21 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: % [25] 
0x25 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,548,4)
block_size at addr 548 is 4
STK500V2: stk500v2_loadaddr(548)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x02 0x24 , 5)
STK500V2: stk500v2_send(0x1b 0x22 0x00 0x05 0x0e 0x06 0x00 0x00 0x02 0x24 0x12 , 11)
avrdude: Send: . [1b] " [22] . [00] . [05] . [0e] . [06] . [00] . [00] . [02] $ [24] . [12] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: " [22] 
0x22 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: 3 [33] 
0x33 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x23 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x80 , 10)
avrdude: Send: . [1b] # [23] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [80] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: # [23] 
0x23 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: ' [27] 
0x27 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,552,4)
block_size at addr 552 is 4
STK500V2: stk500v2_loadaddr(552)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x02 0x28 , 5)
STK500V2: stk500v2_send(0x1b 0x24 0x00 0x05 0x0e 0x06 0x00 0x00 0x02 0x28 0x18 , 11)
avrdude: Send: . [1b] $ [24] . [00] . [05] . [0e] . [06] . [00] . [00] . [02] ( [28] . [18] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: $ [24] 
0x24 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: 5 [35] 
0x35 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x25 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x86 , 10)
avrdude: Send: . [1b] % [25] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [86] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: % [25] 
0x25 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: ! [21] 
0x21 
 = 13
#STK500V2: stk500v2_paged_load(..,eeprom,4,556,4)
block_size at addr 556 is 4
STK500V2: stk500v2_loadaddr(556)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x02 0x2c , 5)
STK500V2: stk500v2_send(0x1b 0x26 0x00 0x05 0x0e 0x06 0x00 0x00 0x02 0x2c 0x1e , 11)
avrdude: Send: . [1b] & [26] . [00] . [05] . [0e] . [06] . [00] . [00] . [02] , [2c] . [1e] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: & [26] 
0x26 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: 7 [37] 
0x37 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x27 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x84 , 10)
avrdude: Send: . [1b] ' [27] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [84] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: ' [27] 
0x27 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: # [23] 
0x23 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,560,4)
block_size at addr 560 is 4
STK500V2: stk500v2_loadaddr(560)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x02 0x30 , 5)
STK500V2: stk500v2_send(0x1b 0x28 0x00 0x05 0x0e 0x06 0x00 0x00 0x02 0x30 0x0c , 11)
avrdude: Send: . [1b] ( [28] . [00] . [05] . [0e] . [06] . [00] . [00] . [02] 0 [30] . [0c] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: ( [28] 
0x28 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
